0.01666666666667,4.07316493988037,0.62787318229675,6.2327675819397,0.03499997034669,-2.13623404502869,0.0
0.03333333333333,4.12127208709717,0.62787318229675,6.20030307769775,0.03749997168779,-2.16373419761658,0.0
0.05,4.16132020950317,0.62787318229675,6.17327690124512,0.0399999730289,-2.18623423576355,0.0
0.06666666666667,4.19330978393555,0.62787318229675,6.15168952941895,0.04499996826053,-2.2037341594696,0.0
0.08333333333333,4.21724033355713,0.62787318229675,6.13554048538208,0.04499996453524,-2.22873425483704,0.0
0.1,4.23311185836792,0.62787318229675,6.12482976913452,0.04499996080995,-2.27123427391052,0.0
0.11666666666667,4.24092483520508,0.62787318229675,6.11955738067627,0.04499995708466,-2.32123422622681,0.0
0.13333333333333,4.24092483520508,0.62787318229675,6.11955738067627,0.04749996215105,-2.37873411178589,0.0
0.15,4.24092483520508,0.62787318229675,6.11955738067627,0.04749996215105,-2.42623424530029,0.0
0.16666666666667,4.24092483520508,0.62787318229675,6.11955738067627,0.04749996215105,-2.45123434066772,0.0
0.18333333333333,4.24092483520508,0.62787318229675,6.11955738067627,0.04249995946884,-2.46123433113098,0.0
0.2,4.24092483520508,0.62787318229675,6.11955738067627,0.03249995782971,-2.46123433113098,0.0
0.21666366666667,4.24092483520508,0.62787318229675,6.11955738067627,0.03249995782971,-2.46123433113098,0.0
0.23333033333333,4.24529361724854,0.62787318229675,6.12495565414429,0.03249995782971,-2.46123433113098,0.0
0.24979166666667,4.25228309631348,0.62787318229675,6.13359308242798,0.03249995782971,-2.46123433113098,0.0
0.26631166666667,4.26189374923706,0.62787318229675,6.14546918869019,0.03249995782971,-2.46123433113098,0.0
0.28297833333333,4.27412557601929,0.62787318229675,6.16058444976807,0.03249995782971,-2.46123433113098,0.0
0.299645,4.28897857666016,0.62787318229675,6.17893838882446,0.03249995782971,-2.46123433113098,0.0
0.31627966666667,4.30645275115967,0.62787318229675,6.20053148269653,0.03249995782971,-2.46123433113098,0.0
0.33294633333333,4.32654809951782,0.62787318229675,6.22536325454712,0.03249995782971,-2.46123433113098,0.0
0.349613,4.34926462173462,0.62787318229675,6.25343418121338,0.03249995782971,-2.46123433113098,0.0
0.36627966666667,4.37460231781006,0.62787318229675,6.28474378585815,0.03249995782971,-2.46123433113098,0.0
0.38294633333333,4.40260601043701,0.62787318229675,6.31925582885742,0.03499996289611,-2.45873427391052,0.0
0.399613,4.43263292312622,0.62787318229675,6.3559832572937,0.04749996215105,-2.45623445510864,0.0
0.41627966666667,4.46168613433838,0.62787318229675,6.39151954650879,0.0799999460578,-2.45623445510864,0.0
0.43294633333333,4.48981428146362,0.62787318229675,6.42592430114746,0.08749992400408,-2.45623445510864,0.0
0.449613,4.51706314086914,0.62787318229675,6.45925378799438,0.09249992668629,-2.45623445510864,0.0
0.46627966666667,4.54347705841064,0.62787318229675,6.4915623664856,0.09249992668629,-2.45623445510864,0.0
0.48294633333333,4.56894111633301,0.62787318229675,6.52302837371826,0.0974999293685,-2.46123433113098,0.0
0.499613,4.59357976913452,0.62787318229675,6.55363035202026,0.0974999293685,-2.46373438835144,0.0
0.51627966666667,4.61706018447876,0.62787318229675,6.58370685577393,0.09999992698431,-2.47873425483704,0.0
0.53294633333333,4.63936471939087,0.62787318229675,6.61333131790161,0.09999992698431,-2.49623441696167,0.0
0.55100188888889,4.66018104553223,0.62787318229675,6.64277791976929,0.09999992698431,-2.52623438835144,0.0
0.56893533333333,4.67886304855347,0.62787318229675,6.67238807678223,0.09999992698431,-2.57873439788818,0.0
0.58699088888889,4.69600057601929,0.62787318229675,6.70178079605103,0.09999992698431,-2.61373448371887,0.0
0.60365755555556,4.71165418624878,0.62787318229675,6.73092699050903,0.09999992698431,-2.64873433113098,0.0
0.62171311111111,4.72584295272827,0.62787318229675,6.7599024772644,0.09999992698431,-2.68623447418213,0.0
0.63976866666667,4.73816061019897,0.62787318229675,6.78880548477173,0.09999992698431,-2.73873448371887,0.0
0.65782422222222,4.74952793121338,0.62787318229675,6.81723642349243,0.09999992698431,-2.76123428344727,0.0
0.680855,4.77072811126709,0.62787318229675,6.87307405471802,0.09999992698431,-2.7787344455719,0.0
0.69891055555556,4.78046083450317,0.62787318229675,6.90034055709839,0.09999992698431,-2.79873442649841,0.0
0.71696611111111,4.78923416137695,0.62787318229675,6.92723178863525,0.09999992698431,-2.82623434066772,0.0
0.73371733333333,4.79721832275391,0.62787318229675,6.95371103286743,0.09999992698431,-2.8487343788147,0.0
0.75177288888889,4.80465316772461,0.62787318229675,6.97977590560913,0.10249991714954,-2.86373448371887,0.0
0.76982844444444,4.8117413520813,0.62787318229675,7.00535106658936,0.10249991714954,-2.87123441696167,0.0
0.787884,4.81824684143066,0.62787318229675,7.03052854537964,0.10749991238117,-2.88873434066772,0.0
0.810254,4.82406902313232,0.62787318229675,7.05535364151001,0.10999990999699,-2.9112343788147,0.0
0.82830955555556,4.82951307296753,0.62787318229675,7.07965707778931,0.10999990999699,-2.92123436927795,0.0
0.850896,4.83996725082397,0.62787318229675,7.12744569778442,0.1124999076128,-2.92623448371887,0.0
0.871682,4.84490585327148,0.62787318229675,7.15086221694946,0.1124999076128,-2.93373441696167,0.0
0.891012,4.84946346282959,0.62787318229675,7.17389392852783,0.11999989300966,-2.94623446464539,0.0
0.912402,4.85366106033325,0.62787318229675,7.19659233093262,0.11999988555908,-2.95873427391052,0.0
0.933753,4.8613486289978,0.62787318229675,7.24127960205078,0.12249989062548,-2.97123432159424,0.0
0.956301,4.86507225036621,0.62787318229675,7.2632532119751,0.12249989062548,-2.9737343788147,0.0
0.982157,4.87228393554688,0.62787318229675,7.30646896362305,0.12249989062548,-2.97623443603516,0.0
1.005974,4.88005304336548,0.62787318229675,7.32535266876221,0.12249989062548,-2.97873425483704,0.0
